id,HillaryClinton,realDonaldTrump
0,0.693389,0.31213
1,0.31326,0.693147
2,0.693171,0.31322
3,0.69315,0.31325
4,0.693147,0.31326
5,0.31326,0.693147
6,0.693169,0.31322
7,0.693148,0.31326
8,0.693186,0.31319
9,0.31326,0.693147
10,0.31326,0.693147
11,0.693172,0.31316
12,0.31326,0.693147
13,0.31326,0.693147
14,0.693172,0.31316
15,0.693147,0.31326
16,0.31326,0.693147
17,0.69315,0.31326
18,0.31326,0.693147
19,0.693147,0.31326
20,0.693164,0.31326
21,0.31326,0.693147
22,0.31326,0.693151
23,0.693183,0.3132
24,0.693184,0.31319
25,0.693177,0.31322
26,0.31326,0.693147
27,0.31326,0.693147
28,0.31326,0.693147
29,0.693174,0.3132
30,0.31326,0.693147
31,0.693149,0.31326
32,0.693171,0.31321
33,0.31326,0.693147
34,0.31326,0.693147
35,0.693147,0.31326
36,0.31326,0.693147
37,0.693147,0.31326
38,0.693147,0.31326
39,0.31326,0.693332
40,0.31326,0.693147
41,0.31326,0.693147
42,0.31326,0.693147
43,0.693149,0.31326
44,0.693174,0.31322
45,0.31326,0.693147
46,0.31326,0.693147
47,0.693148,0.31326
48,0.693159,0.31325
49,0.693148,0.31326
50,0.693147,0.31326
51,0.31326,0.693147
52,0.31326,0.693147
53,0.31326,0.693147
54,0.693167,0.31322
55,0.693172,0.31322
56,0.693214,0.3126
57,0.693778,0.30617
58,0.693177,0.31321
59,0.693175,0.31321
60,0.31326,0.693147
61,0.693176,0.3132
62,0.693152,0.31326
63,0.31326,0.693147
64,0.693147,0.31326
65,0.693172,0.31316
66,0.693176,0.31326
67,0.693149,0.31326
68,0.693214,0.3126
69,0.693147,0.31326
70,0.31306,0.694958
71,0.31326,0.693147
72,0.693148,0.31326
73,0.693169,0.31326
74,0.693174,0.31322
75,0.69315,0.31326
76,0.31138,0.699268
77,0.693176,0.31326
78,0.693161,0.31322
79,0.693176,0.31321
80,0.693172,0.31316
81,0.693214,0.3126
82,0.693148,0.31326
83,0.693172,0.31322
84,0.693147,0.31326
85,0.693167,0.31322
86,0.69315,0.31326
87,0.693162,0.31325
88,0.693231,0.31311
89,0.693171,0.31322
90,0.693176,0.31321
91,0.693147,0.31326
92,0.31326,0.693148
93,0.693147,0.31326
94,0.693147,0.31326
95,0.2975,0.713253
96,0.31326,0.693147
